Customer_ID,Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn
332,19,Female,176.52,1906.68,5,27,70.62,3,4,5,188,True,Responded,False
333,18,Male,108.29,1837.26,1,25,73.49,1,3,5,192,True,Unsubscribed,True
334,64,Male,44.42,87.79,2,2,43.9,4,1,3,137,False,Responded,True
335,22,Male,136.02,6321.26,6,59,107.14,2,1,5,56,True,Responded,False
336,37,Male,159.89,2806.19,2,31,90.52,1,0,3,114,True,Responded,False
337,28,Male,25.5,644.11,1,10,64.41,8,1,5,196,False,Unsubscribed,True
338,59,Male,175.32,98.08,8,2,49.04,6,4,1,178,False,Ignored,True
339,19,Male,57.55,899.6,5,23,39.11,3,4,4,222,True,Ignored,True
340,20,Male,121.61,451.46,3,8,56.43,7,2,2,17,True,Ignored,True
341,40,Female,97.76,2998.03,2,42,71.38,2,0,5,1,True,Responded,False
342,29,Other,150.94,2105.49,2,27,77.98,1,2,5,1,True,Responded,False
343,37,Male,89.95,2675.55,5,25,107.02,0,0,5,108,True,Ignored,False
344,22,Other,177.21,2510.87,3,31,81.0,1,0,5,106,False,Ignored,False
345,54,Other,152.84,5315.23,13,69,77.03,0,1,5,1,False,Responded,False
346,55,Male,138.35,6669.11,4,58,114.98,2,3,5,240,False,Ignored,False
347,47,Female,164.34,1751.92,4,21,83.42,7,3,3,265,True,Ignored,True
348,26,Female,156.95,1182.61,1,20,59.13,1,2,2,84,False,Unsubscribed,True
349,51,Female,31.29,1675.7,20,26,64.45,3,2,5,223,True,Responded,False
350,61,Male,94.08,560.9,1,9,62.32,5,3,3,200,True,Ignored,True
351,52,Female,187.89,3056.91,12,41,74.56,3,1,4,220,True,Responded,False
352,69,Male,47.0,2670.39,4,45,59.34,3,1,4,87,True,Responded,False
353,39,Female,153.99,1253.1,4,31,40.42,7,2,2,67,False,Ignored,True
354,61,Female,195.55,3062.54,5,62,49.4,6,2,3,94,True,Ignored,False
355,41,Female,34.13,2376.07,11,44,54.0,1,2,4,149,True,Unsubscribed,False
356,34,Female,144.38,6381.05,2,47,135.77,2,1,2,90,False,Unsubscribed,False
357,27,Female,106.93,4244.4,3,72,58.95,1,3,3,194,True,Responded,False
358,47,Male,126.36,2521.58,15,24,105.07,2,2,2,173,True,Ignored,False
359,63,Male,39.93,4447.09,18,49,90.76,3,3,4,57,False,Responded,False
360,40,Other,32.53,3204.38,3,38,84.33,3,2,5,237,True,Responded,False
361,49,Male,141.7,2347.91,6,39,60.2,6,1,4,233,True,Ignored,False
362,34,Male,169.08,1156.86,12,22,52.58,0,3,3,343,True,Unsubscribed,True
363,67,Male,161.85,3695.84,3,38,97.26,1,3,3,116,False,Ignored,False
364,68,Male,120.17,6591.78,3,55,119.85,0,2,5,1,True,Ignored,False
365,34,Other,42.48,2594.07,3,29,89.45,2,0,4,207,True,Ignored,False
366,31,Female,145.41,3177.05,18,47,67.6,3,0,3,193,True,Responded,False
367,26,Other,67.33,438.95,20,8,54.87,3,3,1,331,True,Responded,True
368,57,Female,184.44,3785.67,5,33,114.72,3,0,1,147,False,Unsubscribed,False
369,19,Female,171.7,3878.0,13,41,94.59,3,3,5,191,True,Responded,False
370,62,Male,149.14,573.84,5,17,33.76,7,3,5,39,False,Unsubscribed,True
371,42,Female,191.05,6209.24,6,53,117.16,3,1,4,213,True,Unsubscribed,False
372,56,Male,30.5,2769.24,2,32,86.54,2,2,1,162,True,Unsubscribed,True
373,26,Other,153.84,6510.44,4,55,118.37,1,0,3,123,True,Unsubscribed,False
374,39,Other,82.79,3106.27,20,24,129.43,2,0,4,215,True,Unsubscribed,False
375,60,Male,183.56,4846.02,13,47,103.11,3,0,3,219,True,Ignored,False
376,63,Other,71.67,1372.67,3,20,68.63,8,4,3,184,False,Responded,True
377,21,Other,151.85,1674.79,12,36,46.52,1,0,3,110,False,Unsubscribed,False
378,43,Female,178.59,4835.07,2,53,91.23,8,1,4,258,True,Responded,False
379,46,Male,32.29,268.67,5,8,33.58,6,4,5,229,False,Unsubscribed,True
380,62,Female,94.59,1361.18,2,26,52.35,5,3,2,134,False,Unsubscribed,True
381,51,Female,158.4,2744.08,11,46,59.65,1,2,3,66,True,Responded,False
382,40,Male,104.61,2120.73,7,39,54.38,6,1,2,85,True,Unsubscribed,False
383,54,Male,71.77,69.02,3,1,69.02,6,2,4,101,True,Ignored,True
384,28,Female,63.47,4032.5,8,37,108.99,1,3,2,337,True,Ignored,False
385,23,Male,48.02,5830.6,5,51,114.33,0,1,5,141,True,Responded,False
386,35,Female,175.0,416.19,9,13,32.01,1,3,4,214,True,Unsubscribed,True
387,38,Other,125.69,203.82,4,4,50.96,2,2,2,319,False,Unsubscribed,True
388,59,Other,38.37,1977.84,10,39,50.71,3,1,5,86,False,Ignored,False
389,53,Male,91.95,1560.54,11,19,82.13,5,2,5,100,False,Unsubscribed,True
390,58,Other,89.35,397.29,4,14,28.38,4,2,1,187,False,Ignored,True
391,55,Male,56.8,2476.84,5,38,65.18,1,1,5,19,True,Ignored,False
392,51,Male,101.21,6405.49,2,48,133.45,1,3,2,277,True,Ignored,False
393,34,Female,83.12,1485.04,1,18,82.5,7,2,2,221,False,Unsubscribed,True
394,54,Male,84.82,4594.78,11,69,66.59,2,3,1,244,True,Responded,False
395,42,Male,154.33,1716.56,5,20,85.83,5,3,4,133,True,Unsubscribed,True
396,55,Female,64.07,3073.99,10,36,85.39,1,0,3,246,True,Ignored,False
397,29,Male,137.33,2051.34,7,20,102.57,0,0,3,57,True,Responded,False
398,40,Male,124.86,2917.59,10,29,100.61,1,1,5,65,True,Responded,False
399,59,Female,124.42,452.43,1,9,50.27,4,3,1,233,False,Unsubscribed,True
400,39,Female,141.03,2225.78,1,33,67.45,0,3,3,196,False,Unsubscribed,True
401,38,Female,120.97,2393.57,2,26,92.06,3,2,1,111,True,Unsubscribed,False
402,44,Male,178.87,5780.0,2,52,111.15,3,3,4,191,False,Unsubscribed,False
403,48,Female,143.23,1003.46,5,20,50.17,5,1,2,78,False,Ignored,True
404,23,Male,120.72,434.8,9,12,36.23,5,3,1,160,True,Unsubscribed,True
405,44,Male,170.21,1724.16,3,44,39.19,3,2,2,202,False,Unsubscribed,True
406,57,Female,131.08,1046.18,4,15,69.75,0,2,1,197,False,Ignored,True
407,51,Male,75.95,252.89,3,4,63.22,4,4,2,222,False,Unsubscribed,True
408,29,Male,61.24,3264.95,4,30,108.83,0,2,4,104,True,Responded,False
409,62,Female,51.66,4962.69,3,68,72.98,1,1,5,233,False,Ignored,False
410,24,Female,182.4,403.04,7,7,57.58,1,0,5,186,False,Unsubscribed,True
411,27,Female,149.27,1882.78,1,27,69.73,5,4,2,170,False,Unsubscribed,True
412,62,Male,189.04,311.86,5,9,34.65,9,2,4,169,False,Ignored,True
413,34,Male,130.58,270.76,10,7,38.68,1,3,2,29,True,Unsubscribed,True
414,43,Male,107.85,3416.59,8,43,79.46,1,3,4,278,True,Responded,False
415,38,Male,35.45,50.0,7,1,50.0,6,3,2,64,True,Unsubscribed,True
416,45,Female,142.54,152.02,17,5,30.4,3,4,3,285,False,Ignored,True
417,63,Other,126.89,680.65,5,8,85.08,2,2,1,72,False,Unsubscribed,True
418,19,Female,198.29,803.79,2,18,44.66,2,3,2,10,False,Responded,True
419,60,Female,66.85,1937.42,1,31,62.5,0,4,1,174,True,Unsubscribed,True
420,18,Female,117.88,79.31,7,1,79.31,4,2,4,258,True,Responded,False
421,68,Female,138.92,1186.22,10,17,69.78,3,3,2,365,True,Ignored,False
422,53,Male,137.8,2631.8,2,28,93.99,4,4,3,110,True,Responded,True
423,68,Female,123.23,3364.27,7,61,55.15,3,1,5,80,True,Ignored,False
424,43,Female,160.96,1799.44,1,40,44.99,4,2,4,219,False,Unsubscribed,True
425,46,Male,60.87,2788.07,5,33,84.49,2,1,4,128,False,Responded,False
426,38,Male,151.98,2119.92,6,51,41.57,0,2,4,104,False,Ignored,False
427,28,Other,133.45,4044.41,15,41,98.64,5,2,3,58,True,Responded,False
428,57,Male,181.81,3471.84,5,66,52.6,6,3,3,74,True,Responded,False
429,28,Male,173.26,1254.92,4,29,43.27,3,1,1,198,False,Ignored,True
430,53,Female,80.15,5544.06,8,67,82.75,1,1,2,141,True,Unsubscribed,False
431,66,Female,73.34,6814.17,10,55,123.89,4,1,1,103,False,Responded,False
432,56,Female,196.79,8472.7,4,67,126.46,4,0,5,101,True,Responded,False
433,57,Female,117.27,2430.13,8,19,127.9,4,0,3,36,True,Responded,False
434,52,Male,183.62,2827.22,3,63,44.88,0,0,1,202,False,Responded,False
435,51,Female,53.68,1563.18,3,29,53.9,5,2,5,228,True,Responded,False
436,64,Male,137.49,3417.7,7,33,103.57,3,1,5,201,False,Unsubscribed,False
437,41,Other,166.73,3361.34,2,36,93.37,2,1,5,189,True,Unsubscribed,False
438,39,Female,190.79,2662.11,8,50,53.24,0,1,2,187,False,Responded,False
439,22,Male,84.03,798.98,2,29,27.55,4,3,2,157,False,Unsubscribed,True
440,50,Male,151.87,3501.82,2,39,89.79,4,2,1,84,False,Ignored,True
441,53,Male,119.29,4818.39,6,39,123.55,1,1,5,137,True,Responded,False
442,64,Male,35.61,82.27,4,1,82.27,0,4,1,182,False,Unsubscribed,True
443,37,Male,145.75,600.54,1,8,75.07,7,3,2,65,True,Unsubscribed,True
444,36,Female,145.77,1013.59,20,18,56.31,6,3,2,1,False,Unsubscribed,True
445,52,Female,187.86,707.79,1,11,64.34,7,2,1,205,False,Responded,True
446,69,Male,112.03,1140.75,1,19,60.04,7,3,3,297,True,Unsubscribed,True
447,60,Male,65.29,1512.34,3,25,60.49,8,3,1,106,False,Unsubscribed,True
448,34,Male,32.8,3494.54,15,54,64.71,3,1,1,198,True,Responded,False
449,62,Other,97.74,990.17,4,20,49.51,1,2,3,249,False,Ignored,True
450,60,Male,77.84,1505.62,7,22,68.44,3,4,2,365,True,Unsubscribed,True
451,51,Female,158.19,70.39,7,1,70.39,5,3,1,163,True,Unsubscribed,True
452,26,Other,87.0,515.93,9,14,36.85,7,2,1,255,True,Unsubscribed,True
453,43,Female,191.09,2137.88,5,19,112.52,8,0,4,53,True,Responded,False
454,19,Other,193.4,2085.45,5,37,56.36,1,3,4,112,True,Ignored,False
455,26,Male,133.66,2323.79,11,37,62.81,1,1,5,180,True,Ignored,False
456,26,Other,187.52,476.6,8,19,25.08,4,4,3,5,False,Unsubscribed,True
457,57,Male,158.15,1015.46,8,17,59.73,1,1,5,181,True,Unsubscribed,True
458,34,Male,120.7,1622.92,3,24,67.62,3,4,5,168,False,Unsubscribed,True
459,18,Female,56.55,5251.96,6,50,105.04,1,0,3,106,False,Responded,False
460,42,Other,105.25,6939.95,20,64,108.44,4,0,5,205,True,Ignored,False
461,60,Other,123.15,5705.22,4,59,96.7,6,2,2,116,True,Responded,False
462,57,Male,176.19,3973.19,20,55,72.24,1,1,5,88,False,Responded,False
463,59,Male,109.23,1310.0,3,29,45.17,2,1,1,154,True,Responded,True
464,42,Other,182.09,1614.89,4,35,46.14,9,3,1,131,True,Responded,True
465,56,Male,143.01,3728.26,6,45,82.85,6,4,5,156,True,Responded,False
466,52,Female,48.97,5295.75,6,44,120.36,2,3,5,87,True,Responded,False
467,20,Other,199.12,1364.92,10,21,65.0,1,2,5,211,True,Responded,False
468,67,Female,117.27,2608.17,5,26,100.31,2,2,5,108,True,Responded,False
469,54,Male,93.58,663.99,13,10,66.4,3,4,3,187,True,Unsubscribed,True
470,61,Female,140.34,4070.94,3,50,81.42,3,0,4,199,True,Ignored,False
471,61,Male,44.06,4882.66,3,60,81.38,1,1,4,138,True,Responded,False
472,68,Other,136.39,5086.38,8,46,110.57,3,0,4,260,True,Unsubscribed,False
473,47,Female,112.19,1992.28,4,25,79.69,6,2,1,94,True,Unsubscribed,True
474,55,Other,96.17,2029.68,3,32,63.43,5,1,4,175,True,Ignored,False
475,51,Male,191.78,1552.51,3,18,86.25,1,0,4,79,True,Responded,False
476,29,Other,116.44,2041.4,5,35,58.33,7,3,3,165,False,Ignored,True
477,36,Female,63.35,2568.69,1,33,77.84,1,2,4,89,False,Unsubscribed,True
478,54,Male,105.32,384.51,6,8,48.06,5,1,3,255,False,Unsubscribed,True
479,61,Male,185.89,51.36,3,1,51.36,1,1,3,160,False,Ignored,True
480,66,Female,55.82,1746.22,2,27,64.67,3,2,2,199,True,Unsubscribed,True
481,34,Female,62.44,638.8,1,10,63.88,5,3,2,199,False,Responded,True
482,27,Other,27.28,2715.97,8,33,82.3,1,3,5,89,False,Ignored,False
483,66,Male,27.48,4712.48,2,38,124.01,4,4,5,262,False,Unsubscribed,False
484,64,Male,170.14,3037.54,3,35,86.79,5,1,5,174,True,Responded,False
485,29,Female,153.12,1288.58,2,23,56.03,0,4,1,256,False,Unsubscribed,True
486,33,Male,87.13,3670.63,11,26,141.18,1,1,5,222,True,Ignored,False
487,41,Female,147.2,4745.34,12,43,110.36,0,0,5,39,True,Ignored,False
488,36,Other,94.16,3019.34,8,49,61.62,4,4,2,105,False,Unsubscribed,False
489,25,Other,191.76,3121.92,8,34,91.82,0,2,5,69,True,Unsubscribed,False
490,48,Other,194.23,5803.5,4,48,120.91,1,2,5,135,True,Ignored,False
491,38,Female,93.74,222.55,8,6,37.09,3,3,1,186,False,Unsubscribed,True
492,34,Male,174.49,1920.82,2,36,53.36,7,2,2,192,False,Unsubscribed,True
493,40,Female,160.29,1015.02,10,26,39.04,3,4,5,240,False,Ignored,True
494,54,Female,79.25,4530.58,11,39,116.17,2,0,4,35,True,Unsubscribed,False
495,33,Other,65.61,6778.86,3,46,147.37,1,2,5,173,False,Responded,False
496,23,Male,105.19,2733.59,17,29,94.26,2,1,3,154,False,Ignored,False
497,25,Female,161.74,2236.73,8,20,111.84,2,3,3,155,True,Ignored,False
498,42,Male,193.03,2062.58,3,19,108.56,4,0,3,41,False,Responded,False
499,35,Female,158.63,667.64,4,9,74.18,4,2,5,255,False,Unsubscribed,True
500,42,Other,174.66,1295.92,5,34,38.12,6,4,3,94,False,Ignored,True
501,29,Female,130.54,480.19,7,9,53.35,8,0,1,344,False,Unsubscribed,True
502,32,Male,171.2,2147.41,11,23,93.37,3,1,5,82,True,Ignored,False
503,43,Other,162.27,5730.34,15,45,127.34,4,3,3,154,False,Ignored,False
504,58,Female,90.97,840.65,8,19,44.24,0,3,2,269,True,Unsubscribed,True
505,62,Male,121.6,933.8,1,13,71.83,6,2,5,188,False,Ignored,True
506,43,Male,165.83,1976.09,2,21,94.1,0,3,1,83,False,Unsubscribed,True
507,64,Male,33.06,953.74,9,29,32.89,9,0,4,176,False,Ignored,True
508,49,Male,166.41,2558.73,7,41,62.41,3,2,5,46,True,Unsubscribed,False
509,27,Other,56.13,453.1,6,14,32.36,2,4,3,208,True,Unsubscribed,True
510,33,Female,115.07,542.27,7,9,60.25,6,0,3,67,False,Unsubscribed,True
511,24,Other,166.45,3583.89,9,34,105.41,8,4,4,53,True,Unsubscribed,False
512,34,Male,69.42,1184.74,2,22,53.85,2,3,2,152,False,Unsubscribed,True
513,40,Male,68.02,5311.17,3,47,113.0,3,1,4,40,False,Responded,False
514,43,Female,95.48,2840.42,6,40,71.01,5,3,5,44,True,Ignored,False
515,38,Male,181.56,5057.24,2,67,75.48,4,1,2,182,True,Responded,False
516,39,Female,25.08,656.25,1,13,50.48,3,3,1,5,True,Ignored,True
517,24,Other,182.74,2872.07,2,34,84.47,1,0,5,148,True,Ignored,False
518,31,Female,51.92,7524.77,2,65,115.77,2,3,5,80,True,Unsubscribed,False
519,32,Female,198.27,1312.45,2,21,62.5,5,4,2,252,False,Ignored,True
520,24,Male,192.1,2427.07,2,28,86.68,0,0,5,1,False,Responded,False
521,26,Male,111.57,3808.26,11,42,90.67,2,2,4,219,False,Ignored,False
522,68,Male,114.73,1154.37,1,21,54.97,8,4,3,98,False,Unsubscribed,True
523,65,Female,109.27,326.41,7,6,54.4,4,4,4,269,True,Unsubscribed,True
524,25,Male,136.2,7988.75,9,60,133.15,1,4,3,194,True,Responded,False
525,67,Male,40.88,3395.57,3,31,109.53,5,1,4,1,True,Responded,False
526,40,Female,30.71,1844.94,11,26,70.96,2,1,1,178,False,Unsubscribed,True
527,46,Male,35.1,1061.51,2,17,62.44,6,2,1,283,False,Unsubscribed,True
528,35,Male,102.76,1506.02,5,35,43.03,1,2,3,186,True,Responded,False
529,48,Male,73.22,1787.5,4,34,52.57,1,3,2,268,False,Unsubscribed,True
530,47,Other,133.86,5075.8,6,38,133.57,1,1,5,24,True,Ignored,False
531,69,Female,198.68,388.22,3,8,48.53,8,4,1,217,False,Ignored,True
532,56,Female,92.61,3215.6,9,47,68.42,5,0,3,66,False,Responded,False
533,52,Male,125.42,356.89,1,7,50.98,7,3,5,228,True,Unsubscribed,True
534,35,Other,97.73,4067.92,7,38,107.05,1,0,4,216,True,Responded,False
535,59,Female,173.27,1804.01,1,22,82.0,3,3,2,161,False,Unsubscribed,True
536,56,Male,182.89,1902.47,7,21,90.59,1,1,3,105,False,Responded,False
537,34,Other,178.54,4419.67,6,66,66.96,1,4,4,131,True,Ignored,False
538,31,Male,195.52,4741.63,3,44,107.76,2,3,5,98,False,Responded,False
539,48,Female,29.82,1382.86,2,30,46.1,6,3,2,107,True,Ignored,True
540,41,Female,171.97,2561.59,11,58,44.17,1,2,3,209,True,Ignored,False
541,52,Male,156.56,2182.52,5,30,72.75,1,4,4,159,True,Responded,False
542,61,Other,65.02,2251.77,7,45,50.04,0,0,3,65,False,Responded,False
543,62,Female,192.36,3079.18,2,28,109.97,1,4,5,123,False,Responded,False
544,51,Female,50.93,3149.73,7,35,89.99,6,4,4,103,False,Ignored,False
545,20,Male,143.92,5734.87,4,56,102.41,4,3,5,193,False,Unsubscribed,False
546,54,Male,64.36,186.54,6,4,46.64,9,4,1,212,True,Responded,True
547,60,Male,100.49,728.61,4,17,42.86,0,0,3,135,False,Ignored,True
548,57,Female,150.85,2226.65,1,28,79.52,5,4,2,111,False,Ignored,True
549,43,Male,123.58,1487.53,2,15,99.17,6,1,2,235,False,Unsubscribed,True
550,40,Female,99.81,2932.77,6,43,68.2,1,0,4,169,False,Ignored,False
551,61,Female,82.11,2036.05,4,32,63.63,4,0,3,122,True,Responded,False
552,56,Male,171.94,4467.31,12,49,91.17,1,1,5,1,False,Responded,False
553,32,Female,50.17,611.77,1,12,50.98,5,3,3,62,False,Ignored,True
554,66,Male,100.27,1720.71,10,20,86.04,4,3,1,255,False,Ignored,False
555,21,Other,183.16,427.05,6,13,32.85,4,4,1,169,False,Responded,True
556,46,Female,173.02,1151.07,6,17,67.71,6,3,3,16,True,Unsubscribed,True
557,39,Male,95.16,1740.4,7,33,52.74,0,2,5,240,True,Unsubscribed,False
558,42,Male,158.54,5051.14,5,50,101.02,0,0,2,122,True,Unsubscribed,False
559,30,Female,169.05,3908.38,3,47,83.16,0,1,3,77,True,Ignored,False
560,35,Female,180.56,6226.91,6,59,105.54,3,3,5,82,True,Ignored,False
561,50,Female,120.29,2149.04,12,31,69.32,1,0,4,69,True,Responded,False
562,33,Female,60.78,2298.59,9,34,67.61,2,2,2,118,False,Unsubscribed,True
563,62,Male,69.68,268.86,11,6,44.81,5,4,2,137,True,Unsubscribed,True
564,59,Male,76.75,1901.5,3,31,61.34,3,4,1,93,False,Unsubscribed,True
565,61,Male,128.92,3417.52,8,31,110.24,1,3,5,108,True,Ignored,False
566,19,Female,30.74,6131.84,6,62,98.9,0,1,4,124,True,Ignored,False
567,52,Other,136.31,110.91,8,2,55.46,0,3,2,35,False,Responded,True
568,59,Female,88.76,2755.34,10,23,119.8,3,0,3,77,False,Responded,False
569,51,Male,76.67,7305.06,5,52,140.48,2,1,5,289,False,Unsubscribed,False
570,47,Female,178.91,961.49,1,18,53.42,9,3,1,173,False,Ignored,True
571,30,Other,105.5,2457.0,7,37,66.41,0,3,3,110,True,Responded,False
572,30,Female,41.63,3512.17,4,42,83.62,0,1,3,157,True,Responded,False
573,35,Other,169.68,1185.8,5,16,74.11,4,4,1,127,False,Unsubscribed,True
574,49,Male,33.34,2708.53,8,38,71.28,4,1,4,57,False,Responded,False
575,49,Male,152.18,5764.92,11,46,125.32,1,0,5,177,False,Unsubscribed,False
576,52,Other,160.43,1013.59,10,15,67.57,3,2,3,200,True,Unsubscribed,True
577,56,Female,86.71,3019.85,9,45,67.11,1,0,5,1,True,Responded,False
578,63,Male,169.34,4725.05,2,58,81.47,3,1,5,27,False,Responded,False
579,69,Female,115.24,3805.62,2,60,63.43,4,2,5,93,True,Responded,False
580,46,Other,106.08,795.55,1,17,46.8,3,2,5,148,False,Unsubscribed,True
581,66,Female,32.95,3675.49,2,54,68.06,2,1,5,1,False,Responded,False
582,46,Female,75.76,2106.29,5,27,78.01,0,0,5,173,True,Responded,False
583,61,Male,187.93,1661.59,1,28,59.34,7,1,1,216,False,Unsubscribed,True
584,33,Female,93.57,2011.01,3,34,59.15,1,3,4,137,False,Unsubscribed,True
585,61,Female,120.67,3044.99,5,39,78.08,3,1,5,1,False,Unsubscribed,True
586,64,Other,118.1,3317.36,9,48,69.11,8,2,5,242,False,Unsubscribed,False
587,27,Other,128.33,944.51,2,14,67.46,5,4,5,75,True,Unsubscribed,True
588,47,Other,35.73,1072.51,3,17,63.09,2,3,3,58,False,Ignored,True
589,42,Male,88.38,5197.43,4,60,86.62,0,0,2,295,True,Responded,False
590,56,Female,151.55,6278.55,2,50,125.57,0,1,5,167,False,Unsubscribed,False
591,37,Female,60.1,2252.99,9,35,64.37,5,1,4,221,True,Unsubscribed,False
592,22,Female,60.63,1712.71,2,29,59.06,9,4,4,277,False,Responded,True
593,18,Female,26.77,1306.28,5,28,46.65,4,2,2,359,True,Unsubscribed,True
594,47,Other,101.56,1715.17,2,28,61.26,1,4,1,17,False,Unsubscribed,True
595,66,Female,179.48,865.51,2,25,34.62,6,4,3,161,False,Ignored,True
596,20,Female,34.08,2909.04,6,23,126.48,4,1,2,62,True,Unsubscribed,False
597,62,Male,58.45,3430.79,4,45,76.24,1,0,5,156,True,Ignored,False
598,31,Male,79.26,970.04,20,27,35.93,9,4,2,230,False,Ignored,True
599,47,Female,153.05,2222.12,2,42,52.91,8,3,3,125,False,Ignored,True
600,67,Female,137.11,1408.15,1,19,74.11,4,2,3,16,False,Unsubscribed,True
601,21,Male,97.79,1854.52,2,18,103.03,2,0,5,160,False,Responded,False
602,35,Male,157.84,3861.52,3,45,85.81,3,3,3,202,False,Ignored,False
603,54,Female,131.69,3930.64,12,51,77.07,3,2,3,67,True,Ignored,False
604,42,Male,181.81,3548.96,2,54,65.72,7,0,5,2,True,Responded,False
605,65,Male,168.15,1511.3,9,29,52.11,5,4,1,264,True,Ignored,True
606,18,Male,69.24,142.83,1,2,71.42,0,1,2,99,False,Responded,True
607,63,Male,72.5,4627.53,2,43,107.62,7,3,5,140,True,Responded,False
608,32,Male,46.94,4558.38,2,71,64.2,6,2,4,225,False,Ignored,False
609,26,Male,83.97,1030.22,2,18,57.23,7,0,1,250,True,Ignored,True
610,32,Female,199.92,530.67,2,9,58.96,4,4,2,127,False,Responded,True
611,66,Other,96.01,1195.53,8,9,132.84,3,4,4,190,True,Responded,False
612,41,Female,63.59,2465.64,6,37,66.64,1,4,4,106,False,Ignored,False
613,21,Female,158.43,1242.43,1,22,56.47,3,4,4,254,False,Unsubscribed,True
614,29,Male,119.93,604.94,13,18,33.61,1,1,1,196,False,Unsubscribed,True
615,54,Male,51.18,1847.46,2,28,65.98,4,4,2,62,False,Unsubscribed,True
616,54,Female,91.62,69.04,1,1,69.04,2,4,2,153,False,Ignored,True
617,60,Male,97.53,2318.71,2,31,74.8,3,2,1,56,True,Ignored,True
618,23,Female,156.92,644.78,1,16,40.3,6,4,1,190,False,Ignored,True
619,56,Female,28.62,2254.78,5,36,62.63,0,4,1,257,True,Ignored,True
620,63,Female,72.08,3263.71,2,65,50.21,4,3,4,133,True,Ignored,False
621,41,Male,115.58,606.94,3,16,37.93,3,3,1,77,False,Unsubscribed,True
622,28,Male,72.05,4733.0,20,43,110.07,3,0,4,272,False,Ignored,False
623,30,Female,134.98,1144.82,4,24,47.7,4,2,5,206,False,Unsubscribed,True
624,51,Male,109.33,5758.34,14,47,122.52,4,1,3,138,False,Responded,False
625,42,Female,88.3,1599.1,4,24,66.63,2,1,5,1,True,Responded,False
626,24,Female,191.11,3021.72,4,37,81.67,6,4,5,74,False,Responded,True
627,69,Other,135.63,2566.17,5,38,67.53,7,1,4,207,False,Responded,False
628,21,Male,47.74,1794.87,10,24,74.79,0,1,4,77,True,Unsubscribed,True
629,25,Other,123.02,1853.86,1,19,97.57,5,1,2,55,False,Unsubscribed,True
630,37,Female,161.63,945.77,16,17,55.63,6,3,5,244,False,Ignored,True
631,46,Male,148.99,245.88,3,8,30.74,4,3,3,1,False,Unsubscribed,True
632,68,Male,55.12,5336.01,15,47,113.53,0,2,5,206,True,Ignored,False
633,62,Female,195.17,5096.48,9,58,87.87,3,4,5,224,False,Ignored,False
634,63,Male,103.54,496.96,1,11,45.18,2,4,3,322,False,Unsubscribed,True
635,27,Male,52.83,482.28,3,9,53.59,4,2,2,153,True,Ignored,True
636,60,Male,56.53,5806.04,9,43,135.02,4,1,3,104,False,Ignored,False
637,51,Other,42.19,4633.42,3,50,92.67,1,0,5,176,True,Ignored,False
638,43,Female,165.62,824.09,5,21,39.24,3,2,2,149,False,Responded,True
639,58,Female,46.36,6537.36,3,54,121.06,5,1,1,142,True,Ignored,False
640,66,Male,46.9,1095.33,2,16,68.46,6,2,3,115,False,Ignored,True
641,20,Male,173.83,2562.96,5,37,69.27,0,0,2,132,True,Responded,False
642,23,Female,85.31,1205.82,5,21,57.42,1,0,5,245,True,Responded,False
643,22,Female,30.4,989.42,9,12,82.45,0,1,2,126,False,Responded,False
644,22,Male,34.08,1795.62,3,24,74.82,5,1,1,85,True,Unsubscribed,True
645,64,Female,49.88,2527.42,2,31,81.53,2,0,3,227,True,Responded,False
646,40,Other,62.34,2563.39,8,38,67.46,1,1,5,45,False,Ignored,False
647,66,Female,141.4,542.32,4,7,77.47,3,4,1,257,False,Ignored,True
648,26,Female,52.53,1120.44,3,18,62.25,5,4,2,145,False,Responded,True
649,52,Other,45.8,1402.07,3,21,66.77,4,3,2,163,True,Unsubscribed,True
650,37,Male,158.83,2014.61,7,25,80.58,6,4,1,208,True,Unsubscribed,True
651,66,Female,142.43,3357.18,7,28,119.9,0,3,5,197,True,Responded,False
652,59,Other,101.18,1103.47,9,24,45.98,8,4,4,128,False,Unsubscribed,True
653,52,Male,121.13,1234.01,1,18,68.56,4,2,2,107,False,Ignored,True
654,67,Female,79.6,1402.87,2,20,70.14,1,4,4,365,False,Ignored,True
655,35,Female,109.44,1030.13,2,19,54.22,5,4,1,156,False,Responded,True
656,34,Female,113.67,1657.17,2,17,97.48,9,3,1,184,False,Responded,True
657,41,Female,92.77,790.54,7,20,39.53,6,0,4,349,False,Unsubscribed,True
658,20,Other,183.65,1898.49,1,36,52.74,1,2,2,117,True,Unsubscribed,True
659,49,Female,27.81,7408.49,8,60,123.47,7,0,2,76,True,Ignored,False
660,52,Male,161.88,92.45,1,2,46.22,4,1,1,202,False,Unsubscribed,True
661,55,Other,46.77,1935.25,2,21,92.15,1,2,5,161,True,Ignored,False
662,30,Male,164.57,891.39,11,26,34.28,5,2,3,215,False,Unsubscribed,True
663,64,Male,132.78,344.26,4,5,68.85,2,4,3,107,False,Unsubscribed,True
664,42,Female,172.57,1813.47,2,27,67.17,4,3,2,227,False,Unsubscribed,True
